type EmpContacts struct{
ID uuid.UUID `json:"id" db:"id"`
EmployeeId string `json:"employee_id" db:"employee_id"`
NationalId string `json:"national_id" db:"national_id"`
SocialSecurity string `json:"social_security" db:"social_security"`
LastName string `json:"last_name" db:"last_name"`
FirstName string `json:"first_name" db:"first_name"`
MiddleName string `json:"middle_name" db:"middle_name"`
Title string `json:"title" db:"title"`
Sex string `json:"sex" db:"sex"`
DateOfBirth time.Time `json:"date_of_birth" db:"date_of_birth"`
Relationship string `json:"relationship" db:"relationship"`
Dependent bool `json:"dependent" db:"dependent"`
Beneficiary bool `json:"beneficiary" db:"beneficiary"`
Nextofkin bool `json:"nextofkin" db:"nextofkin"`
OtherId string `json:"other_id" db:"other_id"`
PassportId string `json:"passport_id" db:"passport_id"`
BenefitPercent int32 `json:"benefit_percent" db:"benefit_percent"`
Passportexdate time.Time `json:"passportexdate" db:"passportexdate"`
LastUpdateDate time.Time `json:"last_update_date" db:"last_update_date"`
LastUpdateBy string `json:"last_update_by" db:"last_update_by"`
CreationDate time.Time `json:"creation_date" db:"creation_date"`
CreatedBy string `json:"created_by" db:"created_by"`
CreatedAt created_at `json:"created_at" db:"created_at"`
UpdatedAt updated_at `json:"updated_at" db:"updated_at"`
}
